plan_id,plan_name,status,exported_in_raw_vetro_ui,in_backfill_queue
1120,FTTX Design,active,no,yes
1122,Legacy Zones,active,no,yes
1123,Dixfield - RUS Hood,active,no,yes
1125,Phase V,active,no,yes
1126,Rockport - 330 Commercial St,active,no,yes
1133,Alfred St FDH,active,no,yes
1134,Biddeford - Large Scale Hood,active,no,yes
1135,Saco - Large Scale Hood,active,no,yes
1136,Scarborough - Large Scale Hood,active,no,yes
1137,Lewiston - Large Scale Hood,active,no,yes
1138,Auburn - Large Scale Hood,active,no,yes
1139,Brunswick - Large Scale Hood,active,no,yes
1140,Topsham - Large Scale Hood,active,no,yes
1141,Patten - 4 Church St,active,no,yes
1142,Ogunquit - 248 Main St,active,no,yes
1143,Wilton - 874 Main St,active,no,yes
1144,Portland - 331 Cumberland Ave,active,no,yes
1145,Bath - 638 High St,active,no,yes
1146,Biddeford - 25 Edwards Ave,active,no,yes
1147,Rumford to Hanover - Opp,active,no,yes
1148,Brunswick - Opp Zone,active,no,yes
1149,Belfast - Opp Zone,active,no,yes
1150,Paris-Norway - Opp Zone,active,no,yes
1151,South Bath - Opp Zone,active,no,yes
1152,Scarborough - 144 US Route 1,active,no,yes
1153,Farmington - 602 Wilton Rd,active,no,yes
1154,Saco - Opp Zone,active,no,yes
1155,Madison - Opp Zone,active,no,yes
1156,Freeport - Large Scale Hood,active,no,yes
1157,Yarmouth - Large Scale Hood,active,no,yes
1158,Cumberland - Large Scale Hood,active,no,yes
1159,Falmouth - Large Scale Hood,active,no,yes
1160,Westbrook - Large Scale Hood,active,no,yes
1161,Windham - Large Scale Hood,active,no,yes
1162,Gorham - Large Scale Hood,active,no,yes
1163,Rumford-Mexico - Large Scale Hood,active,no,yes
1164,York - Large Scale Hood,active,no,yes
1165,Kennebunk - Large Scale Hood,active,no,yes
1166,Kennebunkport - Large Scale Hood,active,no,yes
1167,Arundel - Large Scale Hood,active,no,yes
1168,Wells - Large Scale Hood,active,no,yes
1169,Brunswick - 49 Pleasant St,active,no,yes
1171,SanfordNet,active,no,yes
1172,Sanford - Large Scale Hood,active,no,yes
1173,South Portland - Large Scale Hood,active,no,yes
1174,Madison - 274 Main St,active,no,yes
1175,Rockport - 22 Central St,active,no,yes
1179,Farmington - 171 Main St,active,no,yes
1180,Skowhegan - 98 Water St,active,no,yes
1181,Somerville - RUS Hood,active,no,yes
1182,South Portland - Phase I,active,no,yes
1183,Millinocket - Opp Zone,active,no,yes
1184,Business,active,no,yes
1185,Residential,active,no,yes
1186,Portland - 891 Washington Ave,active,no,yes
1187,Saco - 25 Mill Brook Rd,active,no,yes
1188,Skowhegan - 42 Court St,active,no,yes
1189,Sanford - 913 Main St,active,no,yes
1190,Kennebunk - 90 York St,active,no,yes
1192,Farmington - RUS Hood,active,no,yes
1193,New Sharon - RUS Hood,active,no,yes
1194,Chesterville - RUS Hood,active,no,yes
1195,Lewiston - Opp Zone,active,no,yes
1196,South Portland - 218 Highland Ave,active,no,yes
1197,Fiber Service Locations,active,no,yes
1198,Lincolnville - 37 Shag Point Rd,active,no,yes
1199,Biddeford - 1 Medical Center Dr,active,no,yes
1200,Mexico - 129 Main St,active,no,yes
1202,Ogunquit - 719 Main St,active,no,yes
1203,Rockport - 461 Commercial St,active,no,yes
1204,Freeport - 4 Double L St,active,no,yes
1205,South Portland - 385 Main St,active,no,yes
1207,Brunswick - OZ - Old Bath Rd,active,no,yes
1208,Rumford - OZ - Downtown and Mexico,active,no,yes
1209,Belfast - OZ - Route 1 and Downtown,active,no,yes
1210,Paris-Norway - OZ Downtown,active,no,yes
1211,Madison - Opp Zone Downtown,active,no,yes
1213,Skowhegan - 398 Madison Ave,active,no,yes
1214,Rumford - OZ - Downtown,active,no,yes
1215,Brunswick - OZ - Wildwood,active,no,yes
1216,South Bath - Opp Zone Dense,active,no,yes
1217,Saco - Opp Zone Downtown,active,no,yes
1218,Saco - Opp Zone Route 1,active,no,yes
1219,Millinocket - OZ Millinocket,active,no,yes
1220,Millinocket - Opp Zone East Millinocket,active,no,yes
1221,Belfast - 139 Searsport Ave,active,no,yes
1222,Portland - Rosemont Large Scale,active,no,yes
1223,Portland - Forest and Woodford,active,no,yes
1224,Portland - Deering Ctr to Nasons Corner,active,no,yes
1225,Presque Isle - 261 Main St,active,no,yes
1226,Wiscasset - 35 Water St,active,no,yes
1227,Portland - West End,active,no,yes
1228,Saco - OZ Spill Over,active,no,yes
1229,South Portland - OZ Spill Over,active,no,yes
1230,Mars Hill - 1 Benjamin St,active,no,yes
1231,Madison - 339 Main St,active,no,yes
1232,Robbinston - 666 US Route 1,active,no,yes
1233,Rockland - Large Scale Hood,active,no,yes
1234,Camden - Large Scale Hood,active,no,yes
1236,Brunswick - OZ Backbone Build,active,no,yes
1237,Brunswick - OZ Spill Over,active,no,yes
1238,Ellsworth - Large Scale Hood,active,no,yes
1239,Bangor - Large Scale Hood,active,no,yes
1240,Biddeford - 316 Elm St,active,no,yes
1241,Type II Service Locations,active,no,yes
1243,Brunswick - 2.3M Spill Over,active,no,yes
1244,Biddeford - 2M NMTC Hood,active,no,yes
1246,Albany Township - ReConnect v2,active,no,yes
1247,Greenwood - ReConnect v2,active,no,yes
1248,Milton - ReConnect v2,active,no,yes
1249,Newry - ReConnect v2,active,no,yes
1250,Gilead - ReConnect v2,active,no,yes
1251,Bethel Lateral - ReConnect v2,active,no,yes
1253,Farmington - ReConnect v2,active,no,yes
1254,New Sharon - ReConnect v2,active,no,yes
1255,Blue Hill - ReConnect v2,active,no,yes
1257,Chesterville - ReConnect v2,active,no,yes
1258,Avon - ReConnect v2,active,no,yes
1259,Northport - 1409 Atlantic Highway,active,no,yes
1260,Northport - 860 Atlantic Highway,active,no,yes
1261,Brooksville - ReConnect v2,active,no,yes
1262,Brooklin - ReConnect v2,active,no,yes
1263,Sedgwick - ReConnect v2,active,no,yes
1264,Penobscot - ReConnect v2,active,no,yes
1266,Chelsea - ReConnect v2,active,no,yes
1267,Jefferson - ReConnect v2,active,no,yes
1268,Nobleboro - ReConnect v2,active,no,yes
1270,Rockport - 70 Camden St,active,no,yes
1271,Maine West,active,no,yes
1272,Temple - ReConnect v2,active,no,yes
1273,Carthage - ReConnect v2,active,no,yes
1274,Weld - ReConnect v2,active,no,yes
1275,Portland - 106 Gilman St,active,no,yes
1276,Vetro Design Brooksville,active,no,yes
1288,Vetro Design Sedgwick,active,no,yes
1289,Vetro Design Penobscot,active,no,yes
1292,Lincolnville - 2561 Atlantic Hwy,active,no,yes
1293,Biddeford - 366 Elm St,active,no,yes
1294,Searsport - 1 Church St,active,no,yes
1295,Brunswick - 22 Elm St - Temp,active,no,yes
1297,Farmington - 125 Broadway,active,no,yes
1298,FTTX Plan,active,no,yes
1299,New Sharon - Backbone,active,no,yes
1300,New Sharon - FTTX,active,no,yes
1301,Brunswick - 5 Noble St,active,no,yes
1302,Brunswick - 9 Cedar St,active,no,yes
1303,Brunswick - 22 Elm St,active,no,yes
1304,Scarborough - 9 US Route 1,active,no,yes
1305,Sanford - 1142 Main St,active,no,yes
1306,Sanford - 838 Main St,active,no,yes
1307,Brunswick - 112 Columbia Ave,active,no,yes
1308,Initial Design,active,no,yes
1310,Wilton - 300 Main St,active,no,yes
1311,Brunswick - 14 Moore Ave,active,no,yes
1312,Rockport - 1047 Commercial St,active,no,yes
1313,Ogunquit - 716 Main St,active,no,yes
1314,Saco - 23 Millbrook Rd,active,no,yes
1315,Canton - ConnectME,active,no,yes
1316,Peru - ConnectME,active,no,yes
1317,Brunswick - 11 Moore Ave,active,no,yes
1318,Minot - ConnectME,active,no,yes
1319,ConnectME Pre-Design,active,no,yes
1320,South Portland - 15 Stillman St,active,no,yes
1321,Brunswick - 135 Columbia Ave,active,no,yes
1322,Brunswick - 162 Columbia Ave,active,no,yes
1324,Brunswick - 129 Columbia Ave,active,no,yes
1325,Wells - 430 Post Rd,active,no,yes
1327,Millinocket - 936 Central St,active,no,yes
1329,Detailed Design,active,no,yes
1330,Preliminary Design,active,no,yes
1331,Brunswick - 190 Columbia Ave,active,no,yes
1332,Saco - 15 Philips Spring Rd,active,no,yes
1333,Portland - 273 State St,active,no,yes
1334,Brunswick - 8 Shobe Ave,active,no,yes
1335,Brunswick - 37 Shobe Ave,active,no,yes
1336,Brunswick - 11 Emanual Dr,active,no,yes
1337,Chris,active,no,yes
1338,Kerem,active,no,yes
1339,Sean,active,no,yes
1340,Colin,active,no,yes
1341,Brunswick - 3 Krampf Cir,active,no,yes
1342,Mexico - 231 Main St,active,no,yes
1343,Brunswick - 34 Shobe Ave,active,no,yes
1344,Brunswick - 21 Shobe Ave,active,no,yes
1345,Medway - 2074 Medway Rd,active,no,yes
1346,South Portland - 282 Highland Ave,active,no,yes
1349,Saco - 1016 Portland Rd,active,no,yes
1350,Indian Township - 9 Grand Lake Stream,active,no,yes
1351,Ellsworth - 44 Downeast Hwy,active,no,yes
1352,Biddeford - 5 Washington St,active,no,yes
1353,Brunswick - 9 Shobe Ave,active,no,yes
1354,Belfast - LCI Fiber Network,active,no,yes
1355,Brunswick - 104 Columbia Ave,active,no,yes
1356,Brunswick - 40 Shobe Ave,active,no,yes
1357,Belfast - NE Lateral,active,no,yes
1360,South Portland - 15 Ocean St,active,no,yes
1361,Brunswick -21 Gilman Ave,active,no,yes
1362,Biddeford - 2 Spruce St,active,no,yes
1363,Belfast - Red 1,active,no,yes
1364,Belfast - Red 2,active,no,yes
1367,Belfast - Rest of Town,active,no,yes
1369,Belfast - Airport Lateral,active,no,yes
1370,Kennebunk - 83 Portland Rd,active,no,yes
1371,Old Town - 96 Airport Rd,active,no,yes
1372,South Portland - 303 Maine Mall Rd,active,no,yes
1374,Minot - Uncabled Rds,active,no,yes
1375,Vienna - Uncabled Roads,active,no,yes
1376,Fayette - Uncabled Roads,active,no,yes
1377,Brunswick - 84 Maine St,active,no,yes
1378,Farmington - 238 Broadway,active,no,yes
1379,Farmington - 214 Broadway,active,no,yes
1380,Farmington - 117 High St,active,no,yes
1381,Brunswick - 189 Columbia Ave,active,no,yes
1382,Rumford - 468 Prospect Ave,active,no,yes
1383,South Portland - 100 Waterman Dr,active,no,yes
1384,Camden - 67 Elm St,active,no,yes
1385,South Portland - 28 B St,active,no,yes
1386,Indian Purchase TWP - 1179 Poplar St,active,no,yes
1387,Topsham - 7 Main St,active,no,yes
1388,Brunswick - 164 Columbia Ave,active,no,yes
1389,Ashland - 1218 Portage Rd,active,no,yes
1390,Brunswick - 153 Columbia Ave,active,no,yes
1391,South Portland - 48 D St,active,no,yes
1392,Farmington - 108 Narrow Gauge Sq,active,no,yes
1393,Blue Hill - East Blue Hill,active,no,yes
1394,Farmington - 224 Broadway,active,no,yes
1395,South Portland - 3 D St,active,no,yes
1396,Brunswick - 13 Emanual Dr,active,no,yes
1397,Farmington - 113 Church St,active,no,yes
1398,Portland - 265 State St,active,no,yes
1399,Brunswick - 6 Emanual Dr,active,no,yes
1400,Brusnwick - 103 Columbia Ave,active,no,yes
1401,Ogunquit - 731 Main St,active,no,yes
1402,South Portland - Spill Over Ex1,active,no,yes
1403,South Portland - Spill Over Ex2,active,no,yes
1404,Sanford - 1591 Main St,active,no,yes
1405,Camden - 80 Elm St,active,no,yes
1406,Waldo/Monroe/Prospect - v1,active,no,yes
1407,Waldo/Monroe/Prospect - v2,active,no,yes
1408,Belfast/Belmont RDOF,active,no,yes
1409,Blue Hill Peninsula,active,no,yes
1410,Scarborough - 180 US Route 1,active,no,yes
1411,Northport - Bluff Rd Lateral,active,no,yes
1412,Brunswick - 93 Columbia Ave,active,no,yes
1413,Saco - 44 Spring Hill Rd,active,no,yes
1414,Brunswick - 22 Emanual Dr,active,no,yes
1415,Bath - 12 Court St,active,no,yes
1416,Camden - 55 Elm St,active,no,yes
1418,South Portland - 64 C Street,active,no,yes
1419,South Portland - Phase II,active,no,yes
1420,Bar Harbor - Town Request,active,no,yes
1421,Bath - Splitter Can,active,no,yes
1422,Sanford - 61 Industrial Ave,active,no,yes
1423,Addresses - Peggy,active,no,yes
1424,Sanford - 848 Main St,active,no,yes
1425,Wells - 2700 Post Rd,active,no,yes
1426,Brunswick - 1 Middle St,active,no,yes
1427,Brunswick - 159 Columbia Ave,active,no,yes
1428,South Portland - 100 Waterman Dr Floor 4,active,no,yes
1430,South Portland - 52 Ocean St,active,no,yes
1431,Arundel - 2501 Portland Rd,active,no,yes
1432,Brunswick - 21 Emanual Dr,active,no,yes
1433,South Portland - 68 C St,active,no,yes
1434,Brunswick - 26 Cumberland St,active,no,yes
1435,Farmington - FDH Proposal,active,no,yes
1436,Brunswick - Cabot St Area,active,no,yes
1437,Brunswick - Water St Area,active,no,yes
1438,South Portland - Redbank Area,active,no,yes
1439,South Portland - Pleasantdale Area,active,no,yes
1440,Biddeford - Bacon St Area,active,no,yes
1441,Blue Hill - East Blue Hill New,active,no,yes
1442,Farmington - 146 Middle St,active,no,yes
1443,Ellsworth - Maddox,active,no,yes
1444,Oxford - Kohut Rd,active,no,yes
1445,Brunswick - 79 Columbia Ave,active,no,yes
1446,South Portland - 111 Ocean St,active,no,yes
1449,Maine West - Build Thru,active,no,yes
1451,Penobscot - Build Thru,active,no,yes
1457,Brooksville - Build Thru,active,no,yes
1461,Sedgwick - Build Thru,active,no,yes
1466,Brunswick - 124 Columbia Ave,active,no,yes
1467,Brunswick - 38 Emanual Dr,active,no,yes
1468,South Portland - 360 Main St,active,no,yes
1470,Presque Isle - 769 Main St,active,no,yes
1471,Brunswick - 114 Bath Rd,active,no,yes
1472,Gilead - 1979 North Rd,active,no,yes
1473,Saco - 30 Spring Hill Rd,active,no,yes
1474,Brunswick - 191 Columbia Ave,active,no,yes
1475,Scarborough - 717 US Route 1,active,no,yes
1476,Northport - 1485 Atlantic Highway,active,no,yes
1478,Sanford - 25 July St,active,no,yes
1479,Skowhegan - 187 Madison Ave,active,no,yes
1480,South Portland - 50 Foden Rd,active,no,yes
1481,South Portland - Traffic Lights,active,no,yes
1482,Sanford - 3 Emerson St,active,no,yes
1483,Old Town - 215 Gilman Falls Ave,active,no,yes
1484,Wilton - 346  Main St,active,no,yes
1485,South Portland - 24 B St,active,no,yes
1486,Old Town - NBRC Pilot,active,no,yes
1487,Orono - NBRC Pilot,active,no,yes
1488,Brunswick - 10 Emanual Dr,active,no,yes
1489,Skowhegan - 194 Madison Ave,active,no,yes
1490,South Portland - 343 Gorham Rd,active,no,yes
1491,Brunswick - Cedar St Ext,active,no,yes
1492,South Portland - 72 Ocean St,active,no,yes
1495,Design Plan,active,no,yes
1496,Service Locations,active,no,yes
1497,South Portland - 1286 Broadway,active,no,yes
1498,Millinocket - 22 Central St,active,no,yes
1499,Biddeford - Lincoln St Mill,active,no,yes
1504,Portland - 631 Stevens Ave,active,no,yes
1505,Optional Design Plan,active,no,yes
1506,South Portland - 27 Ocean St,active,no,yes
1507,Rockport - 477 Commercial St,active,no,yes
1508,Sanford - 51 Cottage St,active,no,yes
1509,South Portland - 71 D St,active,no,yes
1510,South Portland - 61 D St,active,no,yes
1512,Northport - 1184 Atlantic Hwy,active,no,yes
1513,Pedestals,active,no,yes
1514,Service Locations,active,no,yes
1515,Splice Closures,active,no,yes
1516,Poles,active,no,yes
1517,Dover-Foxcroft - 27 Summer St,active,no,yes
1518,Biddeford - 88 Landry St,active,no,yes
1522,LCPs,active,no,yes
1523,CO,active,no,yes
1531,Distribution,active,no,yes
1532,Drops,active,no,yes
1533,Pigtails,active,no,yes
1536,Multiports,active,no,yes
1537,Madison - 145 Lakewood Rd,active,no,yes
1538,South Portland - 68 B St,active,no,yes
1539,South Portland - 38 A St,active,no,yes
1540,Camden - 11 Elm St,active,no,yes
1541,Brunswick - 12 Shobe Ave,active,no,yes
1542,Belmont - FTTX,active,no,yes
1547,West Cornville - FTTX,active,no,yes
1548,East Cornville - FTTX,active,no,yes
1549,West Chesterville - FTTX,active,no,yes
1550,East Chesterville - FTTX,active,no,yes
1551,Brunswick - 91 Columbia Ave,active,no,yes
1552,Brunswick - 14 Maine St - Suite 412,active,no,yes
1553,Brunswick - 165 Columbia Ave,active,no,yes
1554,Mexico - 118 Main St,active,no,yes
1555,Northport - 1001 Atlantic Hwy,active,no,yes
1556,Biddeford - 359 Hill St,active,no,yes
1557,Sanford - 787 Main St,active,no,yes
1558,Springvale - 13 Pleasant St,active,no,yes
1559,Sanford - 20 Mayflower Dr,active,no,yes
1560,Sanford - 965 Main St,active,no,yes
1561,Sanford - 446 Main St,active,no,yes
1562,East Millinocket - 155 Main St,active,no,yes
1563,Brunswick - 132 Columbia Ave,active,no,yes
1564,Rockport - 226 Union St,active,no,yes
1566,South Portland - 149 Evans St,active,no,yes
1567,South Portland - 46 C St,active,no,yes
1568,South Portland - 79 Ocean St,active,no,yes
1569,South Portland - 68 B St Apt 1,active,no,yes
1570,South Portland - 611 Main St,active,no,yes
1571,Brunswick - 3 Moore Ave,active,no,yes
1572,Brunswick - 7 Krampf Cir,active,no,yes
1573,Biddeford - 14 Center St,active,no,yes
1574,Lincolnville - 2138 Atlantic Hwy,active,no,yes
1575,Fletcher,active,no,yes
1576,Brad,active,no,yes
1577,Heather,active,no,yes
1578,Caiazzo,active,no,yes
1579,Ellsworth - 201 High St,active,no,yes
1581,Portland - 55 Portland St,active,no,yes
1582,Portland - Gilman St,active,no,yes
1583,Biggs,active,no,yes
1584,Brunswick - 10 Windorf Cir,active,no,yes
1586,Brunswick - 108 Columbia Ave,active,no,yes
1587,Northport - 1280 Atlantic Hwy,active,no,yes
1588,Indian Island - 2 Down St,active,no,yes
1598,Indian Island - 12 Down St,active,no,yes
1600,VTA - Velco DF Network,active,no,yes
1601,Brunswick - 180 Columbia Ave,active,no,yes
1604,Brunswick - 2 Shobe Ave,active,no,yes
1605,Wilton - 335 Main St,active,no,yes
1606,Brunswick - 35 Moore Ave,active,no,yes
1608,Camden -60 Commercial St,active,no,yes
1615,Brunswick - Brunswick PD to Freeport PD,active,no,yes
1617,Freeport - 16 Main St,active,no,yes
1619,Analysis Layer,active,no,yes
1620,"Penobscot, Brooksville and BlueHill",active,no,yes
1622,Mexico - 369 River Rd,active,no,yes
1623,Brunswick - 1 Bowdoin Mill IS SUIT 302 Topsham,active,no,yes
1624,South Portland - 61 D St Fl 1,active,no,yes
1628,Waterville to Skowhegan,active,no,yes
1629,Augusta to Oakland,active,no,yes
1630,Kennebunk and Kennebunkport,active,no,yes
1631,East Deering,active,no,yes
1633,South Portland - Spill Over Ex3,active,no,yes
1634,South Portland - Opp Zone,active,no,yes
1635,South Portland - 2.3M Spill Over,active,no,yes
1636,Brunswick Overlay to Auburn,active,no,yes
1637,Portland - Deering Ctr to Nasons Corner,active,no,yes
1638,Portland - Forest and Woodford,active,no,yes
1639,Portland - Rosemont Large Scale,active,no,yes
1640,Portland - West End,active,no,yes
1648,Scarborough - 162 US RT 1,active,no,yes
1649,Neighborhoods,active,no,yes
1650,South Portland - 55 D Street,active,no,yes
1651,Initial Plan,active,no,yes
1653,Northport 1 - FTTX - AS BUILT (Comprehensive),active,no,yes
1654,Protection Path Lease Fiber,active,no,yes
1655,SanfordNet - 949 Main Street,active,no,yes
1656,Farmington - 148 High St,active,no,yes
1658,South Portland - 47 Wylie St,active,no,yes
1659,Sample 1,active,no,yes
1661,SanfordNet - 809 Sanford Rd Wells,active,no,yes
1663,Scarborough - 27 Washington Ave,active,no,yes
1666,96 Ocean St MTU,active,no,yes
1667,38 A St Floor 2,active,no,yes
1668,SanfordNet - 42 Jagger Mill Rd,active,no,yes
1669,Saco - 100 Main St,active,no,yes
1671,SanfordNet - 113 Sanford Rd Wells,active,no,yes
1672,Biddeford - 419 Hill St,active,no,yes
1673,Wilton - 335 Main St,active,no,yes
1674,Northport - Horse Jockey Lane,active,no,yes
1676,Gilead - 1430 North Rd,active,no,yes
1677,Biddeford - 111 Elm St,active,no,yes
1678,Brunswick - 14 Main St S2uite 200,active,no,yes
1680,Farmington - 475 Wilton Rd,active,no,yes
1681,Farmington - 191 Main St,active,no,yes
1684,New Castle - 5 Sheepscot Rd,active,no,yes
1685,Chebeague Island - RFP Response,active,no,yes
1686,South Portland - 623 Main St,active,no,yes
1687,Brunswick - 5 Page St,active,no,yes
1688,Katahdin - Standard - Proposed,active,no,yes
1692,Sanford - High Pines Development GWI fiber runs,active,no,yes
1693,Farmington - Community Dental,active,no,yes
1694,Brunswick - 10 Everett St,active,no,yes
1695,Towns - Phase I,active,no,yes
1696,Towns - Phase II,active,no,yes
1701,FULL - HLD - Core,active,no,yes
1702,VT - Complex DVFiber,active,no,yes
1704,South Portland - 581 Main St.,active,no,yes
1705,FULL - HLD - Pole Gaps,active,no,yes
1706,Brunswick - 136 Columbia Ave,active,no,yes
1707,FULL- HLD - Laterals,active,no,yes
1709,Rockport - 37 Mechanic St,active,no,yes
1742,South Portland - SMCC to Brunswick,active,no,yes
1743,Putney Fiber IRU,active,no,yes
1746,DVF Pole Study,active,no,yes
1747,Brunswick - 122 Columbia Ave,active,no,yes
1750,Slack loop moves,active,no,yes
1751,FULL - HLD - FSA,active,no,yes
1753,Kennebunk - 58 Portland Rd,active,no,yes
1754,York - 36 York St,active,no,yes
1757,ConnectME Remaining Areas,active,no,yes
1759,Test Features,active,no,yes
1760,Brunswick - 13 Lincoln ST,active,no,yes
1761,South Portland - 1 Romano RD,active,no,yes
1762,Kennebunk - 58 Portland Rd suite 15,active,no,yes
1763,SanfordNet - 941 Main St,active,no,yes
1764,Belfast - 16 Market St,active,no,yes
1765,South Portland - 20 Allen Rd,active,no,yes
1766,Current Towns,active,no,yes
1769,FULL - HLD - FSA RDOF,active,no,yes
1771,REMA - HLD - FSA OOS,active,no,yes
1772,GMP UG Structures,active,no,yes
1773,Jacksonville Electric,active,no,yes
1774,GMP Aerial Lines,active,no,yes
1775,VT e911 (DVF),active,no,yes
1778,Sumner and Hebron,active,no,yes
1780,REMA - HLD - FSA Edge,active,no,yes
1781,South Portland - 8 Derby Rd Apt 3,active,no,yes
1782,Brunswick - 3 OaK St,active,no,yes
1784,Grant Data,active,no,yes
1793,PHASE I - HLD - Core ,active,no,yes
1794,PHASE I - HLD - Laterals,active,no,yes
1795,PHASE I - HLD - Pole Gaps,active,no,yes
1796,PHASE I - HLD - FSA,active,no,yes
1797,Rockport - 1112 Commercial St,active,no,yes
1801,SanfordNet - 945 Main St,active,no,yes
1803,Rockland - 10 Payne Ave,active,no,yes
1804,South Portland - Phase III,active,no,yes
1805,Brunswick - 35 Shobe Ave,active,no,yes
1808,ZONES - Belfast,active,no,yes
1809,ZONES - Katahdin,active,no,yes
1810,Katahdin - Extended - Proposed,active,no,yes
1811,Brunswick - New Fire Station,active,no,yes
1812,Belfast to Portland,active,no,yes
1815,Brunswick - 3 OaK St Complete MST,active,no,yes
1817,Brunswick - 3 OaK St - idea,active,no,yes
1818,Kerem - Franklin County,active,no,yes
1819,Kerem - Somerset County,active,no,yes
1820,Phase I - FSAs,active,no,yes
1826,PHASE I - HLD - N Protection,active,no,yes
1827,ConnectME - Sumner,active,no,yes
1828,ConnectME - Hebron,active,no,yes
1829,Rockport - 1047 Bldg 2,active,no,yes
1830,Kerem - Mahoosuc Region,active,no,yes
1831,Maine St - West,active,no,yes
1832,Maine St - East,active,no,yes
1836,Grant Data - Roads,active,no,yes
1837,Bath - 250 Water St,active,no,yes
1838,Maine St - West FSA,active,no,yes
1840,Wells - 73 Mile Rd,active,no,yes
1843,PHASE I - HLD - FSA OOS,active,no,yes
1844,PHASE I - HLD - FSA Edge,active,no,yes
1846,SanfordNet Expansion 2022,active,no,yes
1847,SanfordNet - 17 School St,active,no,yes
1848,South Portland - 55 Foden Rd,active,no,yes
1849,DVF - Authoritative Location List,active,no,yes
1850,SanfordNet - 909 Main St,active,no,yes
1851,South Portland - 1129 Broadway St,active,no,yes
1852,Brunswick - 14 Krampf St,active,no,yes
1853,DVF - Road Centerlines,active,no,yes
1854,Kerem - Southwestern Waldo County,active,no,yes
1855,Brunswick - 242 Bath Rd,active,no,yes
1856,Saco - 2 Lincoln St,active,no,yes
1858,PHASE I - HLD - FSA GMP MRE,active,no,yes
1860,GMP Pole Apps ,active,no,yes
1861,Brunswick - FDH Additional Feeder Strands,active,no,yes
1862,Northport 2 - FTTX,active,no,yes
1864,Belfast - Grant Application,active,no,yes
1865,Southwest Waldo County Broadband Coalition,active,no,yes
1866,Belfast - Planned Fiber Routes,active,no,yes
1868,Biddeford - 20 Washington St,active,no,yes
1869,Poles,active,no,yes
1870,Pole App Polygons,active,no,yes
1871,Brunswick - 15 Shobe Ave,active,no,yes
1872,Rockland - 467 Main St,active,no,yes
1873,Saco - 24 Mill Brook Rd,active,no,yes
1874,Kerem - Midcoast Utility District,active,no,yes
1875,Calais - 7 Dicenizo Ave,active,no,yes
1876,Brunswick - 19 Emanual Dr,active,no,yes
1877,Madison - 1 Main St,active,no,yes
1879,PHASE I - HLD - FSA ADDITIONS,active,no,yes
1880,Northport - 23 Little River Ln,active,no,yes
1882,exportNorthport,active,no,yes
1883,Old Town - 74 Airport Rd,active,no,yes
1884,Caribou - 647 Main St,active,no,yes
1885,Brunswick - 37 Moore Ave,active,no,yes
1886,South Berwick - 12 Front St,active,no,yes
1887,South Berwick - 71 Norton St,active,no,yes
1888,South Berwick - 180 Main St,active,no,yes
1889,South Berwick - 1 Farmgate Rd,active,no,yes
1890,Gouldsboro - 120 Rt 1,active,no,yes
1891,Northport - 104 Bayside Rd,active,no,yes
1892,Rockland - 11 Front St,active,no,yes
1893,Northport - 489 Atlantic Hwy,active,no,yes
1897,FULL - HLD - POPs,active,no,yes
1898,PHASE I - HLD - POPs,active,no,yes
1902,FULL - HLD - COMBINED FSA,active,no,yes
1905,VT Electric Utility Franchise Areas  ,active,no,yes
1906,South Portland - 811 Highland Ave,active,no,yes
1907,JEC RIDE OUT,active,no,yes
1908,Downeast Broadband Utility,active,no,yes
1909,CCI RIDE OUT,active,no,yes
1910,POLE SURVEY NEEDED,active,no,yes
1911,POLE LINE BUILDS,active,no,yes
1912,Rockport - 166 Russell Ave,active,no,yes
1913,Machias - 182 Main St,active,no,yes
1914,14 Ocean St,active,no,yes
1915,Brunswick - 4 Stanwood St,active,no,yes
1916,South Portland - 231 Evans St,active,no,yes
1917,Rockport - 85 Main St,active,no,yes
1918,Millinocket - 22 Walnut St,active,no,yes
1919,Brunswick - 240 Old Portland Rd,active,no,yes
1920,PHASE I - Core Segments,active,no,yes
1921,PHASE I - Lateral Segments,active,no,yes
1922,Ellsworth - 396 High St,active,no,yes
1923,Portland - 411 Presumpscot St,active,no,yes
1924,Brunswick - 17 Krampf Cir,active,no,yes
1926,FSA001 - Stamford Rev.5,active,no,yes
1927,FSA002 - Stamford Rev.9,active,no,yes
1928,FSA003 - Stamford Rev.10,active,no,yes
1929,FSA004 - Readsboro Rev.12,active,no,yes
1930,FSA005 - Readsboro Rev.11,active,no,yes
1931,FSA006 - Whitingham Rev.2,active,no,yes
1932,FSA006B - Whitingham,active,no,yes
1933,FSA012 - Marlboro,active,no,yes
1934,FSA013 - Whitingham Rev.1,active,no,yes
1935,FSA014 - Whitingham Rev.4,active,no,yes
1936,FSA015 - Marlboro Rev.6,active,no,yes
1937,FSA016 - Whitingham Rev.3,active,no,yes
1938,FSA017 - Whitingham Rev.3,active,no,yes
1939,FSA018 - Marlboro Rev.5,active,no,yes
1940,FSA019 - Marlboro Rev.5,active,no,yes
1941,FSA020 - Whitingham,active,no,yes
1942,FSA021 - Halifax Rev.6,active,no,yes
1943,FSA022 - Halifax Rev.2,active,no,yes
1944,FSA023 - Halifax Rev.2,active,no,yes
1945,FSA024 - Halifax Rev.4,active,no,yes
1946,FSA025 - Halifax Rev.8,active,no,yes
